UserId,predictions
u'28147,1
u'28151,1
u'28159,1
u'2816,0
u'28162,0
u'28167,0
u'28169,1
u'28172,0
u'28178,0
u'28179,0
u'28190,0
u'28192,0
u'28197,1
u'2821,0
u'28212,1
u'28219,1
u'28222,1
u'28228,1
u'28247,0
u'28250,1
u'28253,0
u'28255,1
u'28261,0
u'28263,1
u'28264,0
u'2827,0
u'28272,0
u'28273,1
u'28283,1
u'28285,1
u'28287,0
u'28291,1
u'28293,0
u'28297,0
u'28304,1
u'28316,0
u'28317,0
u'28320,0
u'28323,1
u'28324,1
u'28325,1
u'28332,0
u'28333,1
u'28336,1
u'28339,0
u'2834,1
u'28345,1
u'28347,0
u'28350,0
u'28357,0
u'28359,1
u'28374,0
u'28377,0
u'28384,0
u'28390,0
u'28397,1
u'28407,1
u'2841,0
u'28414,1
u'28417,1
u'28418,1
u'28422,0
u'28424,1
u'28436,1
u'28438,1
u'28439,1
u'28441,1
u'28448,0
u'28458,1
u'28459,1
u'28464,0
u'28466,0
u'28468,1
u'28472,1
u'28473,1
u'28489,0
u'28495,1
u'2850,0
u'28501,0
u'28502,0
u'28504,1
u'28511,0
u'28514,0
u'28516,1
u'28519,1
u'2852,1
u'28522,1
u'28527,0
u'28532,1
u'28533,0
u'28554,0
u'28557,1
u'28559,0
u'28564,1
u'28570,1
u'28575,1
u'28577,0
u'28590,0
u'28592,1
u'28593,0
u'28595,1
u'28601,0
u'28610,0
u'28614,1
u'28620,0
u'28623,0
u'28628,1
u'28631,0
u'28633,0
u'28637,0
u'28643,1
u'28644,1
u'28650,1
u'28659,0
u'28660,0
u'28663,1
u'28664,0
u'28666,1
u'28674,0
u'28675,0
u'2868,1
u'28680,0
u'28681,1
u'2869,1
u'28704,1
u'28706,1
u'28718,0
u'28720,0
u'28729,0
u'2874,0
u'28740,1
u'28741,0
u'28745,1
u'28746,1
u'28749,0
u'2876,1
u'28762,0
u'28763,1
u'28780,1
u'28785,0
u'28800,0
u'2881,1
u'28810,0
u'28815,0
u'28817,0
u'28818,1
u'28820,0
u'28826,1
u'28840,1
u'28848,0
u'2886,1
u'28863,0
u'28889,0
u'2889,1
u'28892,0
u'28904,0
u'28906,1
u'28911,0
u'28914,1
u'2892,0
u'28920,1
u'28926,0
u'28929,0
u'28930,1
u'28939,0
u'2894,0
u'28945,1
u'28946,1
u'28951,0
u'28954,1
u'28956,0
u'28957,1
u'28959,1
u'28970,1
u'28978,0
u'28985,0
u'28989,0
u'28997,0
u'28998,1
u'29008,1
u'29011,1
u'29018,1
u'2902,0
u'29026,1
u'29030,1
u'29032,1
u'2904,0
u'29041,1
u'29042,1
u'29055,1
u'29058,0
u'29069,0
u'29078,0
u'29084,1
u'29086,1
u'29101,0
u'29103,1
u'29109,1
u'29110,1
u'29111,1
u'29116,1
u'29120,1
u'29126,1
u'29128,1
u'29130,1
u'29131,0
u'29134,0
u'29139,0
u'2914,0
u'29142,1
u'29150,0
u'29154,0
u'29155,0
u'2917,0
u'29171,0
u'29173,1
u'29175,1
u'29176,0
u'29178,1
u'29183,1
u'29184,1
u'29187,0
u'29189,0
u'29192,0
u'29196,0
u'29200,1
u'29202,1
u'29207,1
u'29209,1
u'29222,0
u'29223,1
u'29230,1
u'29232,1
u'29239,1
u'29240,1
u'29243,1
u'29244,0
u'29245,1
u'29246,1
u'29253,1
u'29255,0
u'29257,1
u'29261,0
u'29264,0
u'29272,1
u'29283,0
u'29285,0
u'29303,0
u'29304,1
u'29307,0
u'29312,1
u'29314,1
u'29315,1
u'29316,0
u'29322,1
u'29323,1
u'29332,0
u'29336,1
u'2934,1
u'29343,0
u'29344,0
u'29350,1
u'29354,1
u'29355,1
u'29356,1
u'2936,1
u'29361,0
u'29367,0
u'29381,0
u'29383,1
u'29392,1
u'29393,0
u'29396,0
u'29400,1
u'29412,0
u'29413,0
u'29417,0
u'29418,0
u'2942,0
u'29420,0
u'29424,1
u'29437,1
u'29439,0
u'29441,1
u'29443,1
u'29445,0
u'29451,0
u'29452,0
u'29457,1
u'29458,0
u'29460,1
u'29461,0
u'29463,1
u'29464,1
u'29465,0
u'29480,0
u'29491,1
u'29499,1
u'29500,1
u'29508,0
u'29510,1
u'29515,0
u'29516,1
u'2952,1
u'29522,0
u'29523,1
u'29525,0
u'29526,0
u'29529,1
u'29532,1
u'29537,1
u'29539,1
u'29540,1
u'29548,1
u'2955,1
u'29552,1
u'29557,0
u'29561,1
u'29569,0
u'29570,0
u'29572,0
u'29588,1
u'29595,1
u'29601,0
u'29602,1
u'29609,0
u'29610,1
u'29613,1
u'29614,1
u'29615,1
u'29619,1
u'29625,1
u'29627,1
u'29638,0
u'29639,1
u'29641,1
u'29644,0
u'29647,0
u'29648,0
u'29650,1
u'29652,0
u'29661,1
u'29674,0
u'29680,0
u'29687,1
u'2969,0
u'29692,1
u'29694,1
u'29695,1
u'29700,0
u'29701,1
u'29702,1
u'29706,1
u'29707,1
u'29711,1
u'29719,1
u'2972,0
u'29722,1
u'29724,1
u'29725,1
u'29733,1
u'29737,1
u'29748,1
u'29749,0
u'2975,1
u'29759,1
u'2976,1
u'29761,0
u'29762,0
u'29770,0
u'29773,0
u'29782,1
u'29787,0
u'29792,1
u'2981,1
u'29810,1
u'29820,0
u'29822,1
u'29824,1
u'29827,1
u'29830,0
u'29836,1
u'29842,0
u'29848,0
u'29854,0
u'29862,1
u'29863,0
u'29869,0
u'29870,1
u'29876,0
u'29879,1
u'29880,0
u'29881,0
u'29882,0
u'29884,1
u'29886,0
u'29887,1
u'29890,0
u'29893,0
u'29897,0
u'29901,1
u'2991,0
u'29910,1
u'29916,1
u'29917,1
u'29920,1
u'29921,1
u'29924,1
u'2993,1
u'29932,0
u'29935,1
u'29938,0
u'29940,0
u'29951,1
u'29954,1
u'2997,1
u'29971,1
u'29974,1
u'29978,1
u'2998,0
u'29982,1
u'29983,0
u'29984,0
u'29988,0
u'29997,0
u'3000,1
u'30005,1
u'3001,1
u'30011,0
u'30013,1
u'30018,1
u'3002,1
u'30032,0
u'30038,0
u'3004,1
u'30043,1
u'30045,0
u'30046,1
u'30047,1
u'30048,0
u'30051,1
u'30052,1
u'30056,0
u'30063,1
u'30065,1
u'30068,0
u'30072,1
u'30080,0
u'30083,1
u'30089,0
u'3009,1
u'30093,0
u'30095,1
u'30099,1
u'3011,1
u'30114,1
u'3012,0
u'30120,0
u'30128,0
u'3014,1
u'30142,1
u'30148,0
u'30152,0
u'30154,0
u'30161,0
u'30163,0
u'30169,0
u'30171,0
u'30182,0
u'30187,0
u'30197,0
u'30202,1
u'30205,0
u'30214,1
u'30218,1
u'30225,1
u'30229,0
u'3023,0
u'30232,1
u'30234,0
u'30237,1
u'30241,1
u'30243,1
u'3025,1
u'30251,0
u'30259,1
u'3027,1
u'30276,0
u'30278,0
u'3028,1
u'30283,0
u'30293,1
u'30294,0
u'3030,0
u'30301,1
u'30310,1
u'30316,1
u'30317,0
u'3032,1
u'30325,0
u'30339,1
u'30357,0
u'30358,0
u'30363,0
u'3037,1
u'30370,1
u'30372,0
u'30377,1
u'30379,1
u'30380,1
u'30382,0
u'30389,1
u'30390,0
u'30392,1
u'30401,1
u'30405,1
u'30407,0
u'30408,1
u'30418,1
u'30441,0
u'30447,1
u'30451,0
u'30455,0
u'30456,1
u'30458,0
u'30464,0
u'30475,1
u'30477,0
u'3048,0
u'30480,0
u'30484,1
u'30492,1
u'30503,1
u'3051,0
u'30513,1
u'30515,1
u'30516,0
u'30517,1
u'30521,0
u'30526,0
u'30527,1
u'30529,0
u'30537,0
u'30538,1
u'30547,0
u'30548,1
u'30549,1
u'30554,0
u'30561,1
u'30564,0
u'3057,0
u'30575,1
u'3058,1
u'30583,1
u'30601,1
u'30603,0
u'30614,0
u'30617,1
u'30622,1
u'30623,1
u'30627,0
u'30631,1
u'30632,1
u'30645,0
u'30649,0
u'3065,1
u'30651,1
u'30659,1
u'30662,1
u'30663,1
u'30664,1
u'30671,0
u'30672,0
u'30673,0
u'30685,1
u'30688,0
u'30702,1
u'30709,0
u'30714,0
u'30716,0
u'30719,0
u'3072,1
u'30723,1
u'30725,1
u'30726,1
u'30727,1
u'30728,1
u'30729,1
u'30732,1
u'30739,1
u'30743,0
u'30752,1
u'3076,0
u'30769,1
u'30770,1
u'30771,1
u'30782,0
u'30788,1
u'30790,0
u'30791,1
u'30799,0
u'30802,1
u'3081,1
u'30813,1
u'30814,0
u'30815,0
u'30818,1
u'30821,1
u'30824,1
u'30829,0
u'30831,1
u'30835,0
u'30851,0
u'30852,1
u'30853,0
u'30856,1
u'3086,0
u'30862,0
u'30865,1
u'30868,1
u'30879,1
u'3088,1
u'30891,0
u'30896,0
u'30903,0
u'30911,0
u'30915,1
u'30924,0
u'30926,0
u'30928,0
u'30940,1
u'30943,1
u'30948,1
u'30953,1
u'30956,0
u'30961,0
u'3097,0
u'30970,0
u'30971,0
u'30984,0
u'30987,1
u'30999,0
u'31012,0
u'31016,1
u'31019,0
u'31026,0
u'31027,1
u'3103,0
u'31031,0
u'31044,0
u'31046,1
u'31065,1
u'31079,0
u'31080,0
u'31084,1
u'3109,1
u'31090,0
u'31099,0
u'31115,0
u'31124,1
u'31126,0
u'31129,1
u'31134,0
u'31138,0
u'31139,1
u'31145,0
u'31149,1
u'31157,1
u'3116,0
u'31165,1
u'31167,0
u'31168,0
u'31169,1
u'31174,0
u'3118,0
u'31180,0
u'31185,0
u'31186,1
u'31195,1
u'31200,1
u'31204,1
u'31205,1
u'31209,0
u'31216,0
u'31221,0
u'31222,0
u'31225,0
u'31232,1
u'31240,0
u'31244,1
u'31252,0
u'31265,0
u'31266,0
u'31267,0
u'31268,1
u'31272,0
u'31274,0
u'31278,1
u'31285,0
u'31288,0
u'31291,1
u'31297,0
u'3130,0
u'31303,1
u'31305,0
u'3131,0
u'31320,1
u'31329,0
u'3133,0
u'31333,1
u'31334,1
u'31342,0
u'31362,0
u'31364,1
u'31367,1
u'3137,1
u'31373,1
u'31376,0
u'31379,0
u'3138,0
u'31394,0
u'31398,1
u'31399,0
u'314,0
u'31403,0
u'31410,0
u'31411,0
u'31413,1
u'31414,1
u'31425,1
u'31426,1
u'31428,0
u'3143,0
u'31432,0
u'31440,0
u'31442,0
u'31443,1
u'31447,0
u'31448,0
u'31457,1
u'31464,0
u'31465,1
u'31467,1
u'31471,0
u'31473,1
u'31480,0
u'31488,1
u'31493,1
u'31494,0
u'31495,1
u'31496,1
u'315,1
u'31508,0
u'31521,1
u'31524,1
u'31525,1
u'31527,0
u'31528,0
u'31535,1
u'31543,0
u'31547,0
u'31550,0
u'31554,0
u'31562,0
u'31570,0
u'31573,0
u'31574,1
u'31588,0
u'31596,1
u'31598,0
u'31607,0
u'31611,0
u'3162,1
u'31623,0
u'31624,1
u'31628,0
u'31634,1
u'31638,1
u'31639,1
u'31640,0
u'31641,1
u'31647,1
u'31666,1
u'31671,0
u'31686,1
u'31691,1
u'31692,1
u'31699,1
u'3170,1
u'31700,0
u'31715,1
u'31718,0
u'31720,1
u'31721,1
u'31727,1
u'31728,0
u'31733,1
u'31734,1
u'31736,1
u'31739,0
u'3174,1
u'31752,0
u'31759,0
u'3176,1
u'31766,0
u'31767,0
u'31777,1
u'31781,1
u'31784,1
u'31785,0
u'31788,0
u'31790,1
u'31793,1
u'3180,1
u'31807,1
u'31808,0
u'31809,0
u'31817,0
u'3182,0
u'31821,0
u'31826,0
u'31828,0
u'31837,1
u'31843,1
u'31845,1
u'31866,0
u'31869,1
u'3187,1
u'31888,0
u'31889,0
u'31893,0
u'3190,1
u'31905,1
u'31907,0
u'31908,1
u'31917,1
u'31920,0
u'31921,0
u'31923,0
u'31930,0
u'31937,0
u'31939,0
u'31948,0
u'31952,1
u'3196,0
u'31960,0
u'31962,0
u'31964,1
u'31968,0
u'31976,0
u'31982,1
u'31994,0
u'31995,1
u'31998,0
u'32003,1
u'32006,0
u'3201,1
u'32014,0
u'32018,1
u'32019,0
u'32031,1
u'32033,1
u'32035,1
u'32039,1
u'32042,1
u'32046,1
u'32048,0
u'32052,0
u'32054,1
u'32055,1
u'32059,0
u'32068,1
u'32069,0
u'32073,1
u'32078,0
u'32080,1
u'32083,0
u'32087,1
u'32088,0
u'3209,1
u'32091,0
u'32093,0
u'32095,1
u'3212,0
u'32121,1
u'32124,1
u'32128,0
u'32129,1
u'32130,1
u'32135,1
u'32143,1
u'32149,0
u'3215,1
u'32154,0
u'32160,0
u'32177,0
u'32181,1
u'32187,1
u'3219,0
u'32190,1
u'32191,0
u'32201,1
u'32217,1
u'32221,1
u'32227,0
u'3223,1
u'32234,1
u'32241,1
u'32247,0
u'32269,0
u'32277,0
u'32279,1
u'32293,0
u'32297,0
u'32302,0
u'32304,0
u'32311,0
u'32319,0
u'3232,1
u'32320,1
u'32321,0
u'32337,1
u'32340,1
u'32341,0
u'32343,0
u'32345,1
u'32349,0
u'32350,0
u'3236,0
u'32361,1
u'32368,0
u'32374,1
u'32379,0
u'32383,0
u'32385,0
u'32387,0
u'32388,1
u'32389,0
u'32393,1
u'324,0
u'32405,0
u'32410,0
u'32411,1
u'32417,1
u'32419,1
u'32424,0
u'32427,1
u'3243,0
u'32435,0
u'32436,1
u'32439,1
u'32440,0
u'32446,1
u'32447,0
u'32453,1
u'32462,0
u'32479,0
u'32485,0
u'32490,1
u'32497,0
u'32498,0
u'32499,0
u'32502,0
u'32505,1
u'32509,1
u'32510,0
u'32513,0
u'32517,1
u'32521,1
u'32527,0
u'32532,1
u'32534,1
u'32535,0
u'32537,1
u'32538,0
u'3254,1
u'32541,1
u'32547,1
u'32550,0
u'32554,1
u'32556,1
u'32570,1
u'32579,1
u'32582,0
u'32585,1
u'32591,1
u'32594,1
u'32596,1
u'3260,1
u'32609,0
u'32611,0
u'32614,0
u'32624,1
u'32632,0
u'32634,0
u'32639,0
u'32645,0
u'32648,0
u'32661,0
u'32664,0
u'32666,0
u'32671,1
u'32673,0
u'32681,0
u'32687,0
u'3270,1
u'32705,0
u'32707,0
u'32708,1
u'32709,1
u'3271,0
u'32710,0
u'32714,1
u'32721,0
u'32722,1
u'32725,0
u'32726,0
u'32728,0
u'3273,1
u'32730,0
u'32731,1
u'32733,0
u'32737,1
u'32739,0
u'32742,1
u'32745,1
u'32752,1
u'32754,0
u'32757,1
u'32764,0
u'32771,0
u'32773,1
u'32775,1
u'32778,0
u'32782,0
u'32784,0
u'32788,0
u'3279,1
u'32803,0
u'32806,0
u'32815,1
u'32817,1
u'32820,0
u'32830,0
u'32839,1
u'3284,1
u'32842,0
u'32843,1
u'32849,0
u'3285,1
u'32853,0
u'32862,0
u'32872,0
u'32879,0
u'32881,1
u'32884,1
u'32886,0
u'3289,1
u'32890,1
u'32891,0
u'32897,1
u'3290,0
u'32902,0
u'32903,1
u'32907,0
u'32912,1
u'32916,0
u'3293,1
u'32933,0
u'32937,1
u'32938,0
u'32940,1
u'32943,0
u'32944,1
u'32947,0
u'32950,0
u'32951,0
u'32952,1
u'32961,1
u'32963,1
u'32972,1
u'32975,1
u'32983,1
u'32985,0
u'3301,0
u'33010,0
u'33016,1
u'33019,0
u'33027,1
u'33031,1
u'33033,0
u'33036,1
u'33037,1
u'33042,0
u'33043,1
u'33049,1
u'3305,1
u'33061,1
u'3307,1
u'33073,1
u'33076,1
u'33077,0
u'33079,1
u'33080,1
u'33085,1
u'33087,0
u'33089,0
u'3309,0
u'331,0
u'3310,0
u'33105,1
u'3311,0
u'33112,0
u'33113,1
u'33117,0
u'33121,0
u'33122,1
u'33135,0
u'33137,0
u'3314,1
u'33144,1
u'33151,0
u'33157,1
u'33158,0
u'33165,1
u'33171,0
u'33172,0
u'33174,0
u'33177,0
u'33178,0
u'33190,0
u'33191,1
u'33197,0
u'33199,0
u'3320,0
u'33200,1
u'33204,1
u'33210,1
u'33215,1
u'33216,1
u'33220,1
u'33224,0
u'33230,0
u'33233,1
u'33241,1
u'33243,0
u'33245,0
u'33248,1
u'33249,0
u'33253,1
u'33264,1
u'33272,1
u'33281,1
u'33286,1
u'33288,0
u'33289,1
u'33292,0
u'33296,1
u'33304,1
u'33306,0
u'33310,1
u'33312,0
u'33313,0
u'33320,0
u'33323,0
u'33347,0
u'33348,0
u'33353,0
u'3336,0
u'33365,1
u'33370,1
u'33383,1
u'33390,1
u'33393,1
u'33395,1
u'33397,0
u'33399,0
u'33405,0
u'33414,0
u'33418,1
u'33422,1
u'33424,1
u'3343,0
u'33433,1
u'33434,0
u'33438,1
u'33447,1
u'3345,0
u'33455,0
u'33457,0
u'33464,1
u'33466,1
u'33467,1
u'33468,1
u'33473,1
u'33477,0
u'33479,1
u'33481,1
u'33483,0
u'33484,0
u'3349,0
u'33490,1
u'33494,1
u'33498,0
u'33499,0
u'33505,0
u'33508,1
u'3351,0
u'33511,0
u'3352,1
u'33523,0
u'33524,0
u'33525,0
u'33539,1
u'33544,1
u'33545,1
u'33549,0
u'3355,0
u'33553,1
u'33562,0
u'33565,1
u'33569,0
u'33575,1
u'33585,0
u'33595,0
u'33604,1
u'33606,0
u'33609,1
u'33615,1
u'33619,1
u'33620,0
u'33625,0
u'33627,1
u'33629,0
u'33630,0
u'33635,0
u'33639,0
u'3364,0
u'33642,0
u'33644,1
u'33645,1
u'33649,1
u'33652,1
u'33654,0
u'33659,1
u'33660,1
u'33662,0
u'33665,1
u'33667,1
u'33671,0
u'33672,0
u'3368,0
u'33686,0
u'33690,0
u'33693,1
u'33694,1
u'33699,0
u'33704,0
u'33708,0
u'33715,1
u'33721,0
u'33730,0
u'33733,1
u'33736,0
u'33737,1
u'33775,1
u'33776,1
u'33779,1
u'3378,1
u'33789,1
u'3379,1
u'33795,1
u'33796,0
u'33802,1
u'33806,0
u'33808,0
u'33811,1
u'33812,1
u'33813,0
u'33815,1
u'33816,0
u'33818,1
u'33843,0
u'33848,1
u'33852,0
u'33855,1
u'33857,0
u'33859,1
u'33861,1
u'33862,0
u'33864,1
u'33866,0
u'33868,0
u'33869,1
u'33875,1
u'33879,0
u'33881,0
u'33883,1
u'33887,0
u'33890,0
u'33891,1
u'33899,1
u'33902,0
u'33904,1
u'33909,1
u'33912,1
u'33913,0
u'33914,0
u'33916,0
u'33926,0
u'33930,1
u'33931,0
u'33932,1
u'33936,0
u'3394,0
u'33944,1
u'33945,0
u'3395,1
u'33951,0
u'33952,1
u'3396,1
u'33962,1
u'33963,1
u'33969,1
u'33971,1
u'33977,1
u'33978,0
u'33982,0
u'33987,1
u'34000,1
u'34003,0
u'34005,1
u'34012,1
u'34014,0
u'34035,1
u'34036,1
u'34039,1
u'3404,0
u'34040,0
u'34045,1
u'34047,1
u'34051,1
u'34054,1
u'34055,1
u'34057,0
u'34060,1
u'34061,0
u'34066,0
u'34082,0
u'34084,0
u'34087,0
u'34103,0
u'34105,1
u'34108,1
u'34116,0
u'34124,1
u'34125,1
u'34142,1
u'34145,1
u'34148,1
u'3415,1
u'34151,1
u'34165,0
u'34168,0
u'34171,0
u'34175,0
u'34177,0
u'34180,0
u'34182,0
u'3419,1
u'34194,1
u'34195,0
u'34198,1
u'34201,0
u'34206,1
u'34213,0
u'34232,1
u'34241,1
u'34242,0
u'34244,0
u'34255,1
u'3426,0
u'34261,1
u'34267,1
u'34273,0
u'34274,0
u'34276,0
u'3428,0
u'34280,0
u'34285,0
u'34296,1
u'343,1
u'34301,1
u'34307,0
u'34317,0
u'34318,1
u'34323,1
u'34327,0
u'34328,1
u'34331,1
u'34332,1
u'34334,1
u'34339,0
u'34340,1
u'34341,0
u'34345,0
u'34351,0
u'34352,0
u'34356,1
u'34363,1
u'34366,1
u'34369,0
u'34372,1
u'34376,1
u'34377,0
u'3438,0
u'34383,1
u'34384,0
u'34385,1
u'34392,0
u'34401,1
u'34407,1
u'34411,1
u'34418,1
u'34419,0
u'3442,1
u'34420,1
u'34429,1
u'34438,0
u'34445,1
u'34449,0
u'34453,0
u'34465,0
u'34467,0
u'34468,1
u'34473,0
u'34477,1
u'34492,0
u'34493,1
u'34496,0
u'345,1
u'34500,1
u'34503,0
u'34505,0
u'34507,1
u'34509,0
u'34514,0
u'34517,1
u'34518,0
u'3452,0
u'34523,1
u'3453,0
u'34549,1
u'34550,0
u'34555,1
u'34562,0
u'34578,1
u'34581,1
u'34583,1
u'34589,1
u'34591,1
u'34602,0
u'34626,0
u'34633,1
u'34638,1
u'34646,0
u'34647,0
u'34653,1
u'34656,1
u'34657,0
u'34659,0
u'34669,1
u'34672,0
u'34673,1
u'34677,1
u'34681,0
u'34689,1
u'34703,0
u'34705,1
u'34706,1
u'34707,0
u'34710,0
u'34715,1
u'34719,0
u'34720,1
u'34725,0
u'34746,0
u'34757,0
u'34762,0
u'34768,0
u'34773,0
u'34775,1
u'34781,1
u'34787,1
u'34792,0
u'34796,0
u'348,0
u'34808,0
u'34821,1
u'34824,1
u'3483,0
u'34835,0
u'34836,1
u'34849,1
u'34856,0
u'34860,0
u'34864,1
u'34869,1
u'34875,1
u'34878,0
u'34887,1
u'34889,1
u'34894,0
u'34898,0
u'34902,0
u'34904,1
u'34910,1
u'34911,0
u'34913,1
u'34915,1
u'34917,0
u'34919,0
u'34938,1
u'34951,0
u'3496,0
u'34966,0
u'34968,1
u'34971,0
u'34982,1
u'34990,1
u'34992,1
u'34993,1
u'34996,1
u'34998,1
u'35008,1
u'35010,1
u'35020,0
u'35021,0
u'35027,1
u'3503,1
u'35030,0
u'35034,1
u'35040,1
u'35042,1
u'35044,0
u'35048,0
u'35053,0
u'35055,1
u'35063,1
u'35065,0
u'35067,0
u'35068,0
u'3507,1
u'35074,0
u'3508,1
u'35084,0
u'35088,0
u'35090,1
u'35091,0
u'35097,1
u'3510,0
u'35100,0
u'35101,0
u'35105,1
u'35115,1
u'35120,0
u'35123,0
u'35126,1
u'35131,1
u'35148,1
u'35150,1
u'35153,0
u'35162,1
u'35165,0
u'35174,0
u'35175,0
u'35177,1
u'35178,1
u'35181,1
u'35182,0
u'35183,1
u'35186,0
u'35190,1
u'352,1
u'35200,1
u'35203,1
u'35204,1
u'35208,1
u'35212,0
u'35214,0
u'35219,0
u'3522,0
u'35228,1
u'35232,1
u'35233,1
u'35240,1
u'35245,1
u'35246,0
u'35247,1
u'3525,1
u'35262,0
u'35268,0
u'35274,1
u'35275,1
u'35278,1
u'35279,1
u'35280,0
u'35281,0
u'35284,0
u'35289,0
u'35290,0
u'35291,1
u'35294,1
u'35296,1
u'35301,0
u'35306,0
u'35308,1
u'35310,0
u'35318,0
u'35330,1
u'35335,0
u'35336,0
u'35346,0
u'35348,1
u'35349,1
u'35351,0
u'35359,1
u'35367,0
u'35370,1
u'35371,1
u'35380,1
u'35385,1
u'35391,1
u'35393,1
u'354,1
u'35406,1
u'35418,1
u'35420,1
u'35421,0
u'35426,1
u'35431,1
u'35432,0
u'35435,0
u'35438,1
u'35442,0
u'35458,1
u'35464,0
u'35468,0
u'35477,1
u'35479,1
u'35480,1
u'35485,1
u'35486,0
u'35488,0
u'3549,1
u'35493,1
u'35495,1
u'35497,1
u'355,1
u'35500,0
u'35521,1
u'35524,1
u'35527,1
u'35533,0
u'35535,0
u'35536,0
u'35542,0
u'35543,1
u'35544,0
u'35556,0
u'35564,1
u'35568,0
u'35571,0
u'35579,0
u'35581,1
u'35589,0
u'35594,1
u'3560,1
u'35600,0
u'35601,1
u'35602,1
u'35603,0
u'35612,0
u'35617,1
u'35618,1
u'35622,1
u'35629,0
u'35631,1
u'35634,0
u'3564,1
u'35640,0
u'35643,0
u'35648,1
u'3565,1
u'3566,0
u'35660,0
u'35662,0
u'35665,0
u'35668,0
u'35669,1
u'35676,1
u'35677,1
u'35684,1
u'35685,0
u'35686,0
u'3569,1
u'35696,0
u'35699,1
u'357,0
u'3571,1
u'35712,1
u'35716,0
u'35717,1
u'35720,0
u'35727,1
u'35730,1
u'35735,0
u'35746,0
u'35747,0
u'3576,1
u'35761,1
u'35762,0
u'35768,0
u'35769,0
u'35770,1
u'35776,1
u'35783,0
u'35794,1
u'35797,0
u'35799,1
u'35800,1
u'35804,0
u'35805,1
u'3581,0
u'35825,0
u'35828,1
u'35837,0
u'35850,0
u'35851,0
u'35857,0
u'35859,0
u'3586,1
u'35862,0
u'3587,1
u'35870,1
u'35872,0
u'35873,1
u'35874,0
u'35877,0
u'3588,0
u'35882,1
u'35883,1
u'35885,1
u'35900,0
u'35905,1
u'35909,1
u'35911,1
u'35915,0
u'35937,1
u'3594,0
u'35943,0
u'35946,1
u'35949,1
u'3595,0
u'35952,0
u'35954,1
u'35956,1
u'35958,0
u'35961,0
u'35968,1
u'35978,1
u'35979,1
u'35982,1
u'35991,1
u'35996,1
u'35997,1
u'36,1
u'36002,0
u'36011,1
u'36012,0
u'36014,0
u'36016,0
u'3602,1
u'36027,1
u'36050,0
u'36053,0
u'36057,1
u'36071,0
u'36074,1
u'36076,0
u'3608,0
u'36090,1
u'36091,1
u'36096,0
u'36097,1
u'3610,1
u'36101,0
u'36104,1
u'36107,0
u'3612,0
u'36122,1
u'36126,1
u'36128,0
u'36135,1
u'36141,1
u'36151,1
u'36152,0
u'3616,1
u'36163,0
u'36168,0
u'36169,0
u'36171,0
u'36173,1
u'36178,0
u'36187,1
u'3619,0
u'36194,1
u'36197,1
u'3620,0
u'36205,1
u'36207,1
u'3621,0
u'36218,1
u'36223,1
u'36224,1
u'36232,0
u'36238,0
u'36239,0
u'36244,1
u'36247,1
u'3625,1
u'36251,0
u'36255,0
u'36258,0
u'36264,1
u'36266,0
u'36267,1
u'36272,0
u'36273,0
u'36279,0
u'3628,0
u'36291,0
u'36298,1
u'3630,1
u'36306,1
u'36310,0
u'36311,0
u'36317,1
u'36325,0
u'36331,0
u'36334,1
u'36336,1
u'36338,0
u'36341,1
u'36351,0
u'36352,1
u'36358,0
u'36359,1
u'3636,1
u'36360,1
u'36361,1
u'36362,0
u'36368,1
u'3637,0
u'36373,0
u'36377,0
u'36380,0
u'36384,0
u'3639,0
u'36400,1
u'36402,1
u'36403,1
u'36404,1
u'36407,1
u'36422,1
u'36429,1
u'36443,1
u'3645,1
u'36450,0
u'36454,0
u'36460,0
u'36464,1
u'36466,1
u'36467,1
u'36473,0
u'36478,1
u'3648,1
u'36481,0
u'36483,1
u'36486,1
u'36489,1
u'36497,0
u'36501,1
u'36502,1
u'36505,0
u'36511,0
u'36512,1
u'36516,0
u'36519,1
u'36527,1
u'36536,1
u'36545,0
u'36553,0
u'36554,1
u'36558,1
u'36563,0
u'36564,1
u'36567,0
u'3657,1
u'36572,0
u'36574,0
u'36575,1
u'36577,0
u'36580,0
u'36582,1
u'36583,1
u'36586,1
u'36592,1
u'36593,1
u'36598,1
u'36601,0
u'36605,1
u'36606,0
u'36607,0
u'36609,0
u'36612,0
u'36620,1
u'36622,0
u'36626,0
u'36629,0
u'36659,0
u'36664,0
u'36668,1
u'36670,1
u'36671,1
u'36674,1
u'36683,0
u'36686,1
u'36692,1
u'36694,1
u'36696,0
u'36697,1
u'36700,0
u'36701,0
u'36713,0
u'36715,0
u'36716,0
u'36718,1
u'36721,1
u'36731,1
u'36734,1
u'36746,0
u'36750,1
u'36754,1
u'36756,1
u'36757,1
u'36763,0
u'36772,0
u'36775,1
u'36779,0
u'36784,1
u'36786,1
u'36792,0
u'36801,0
u'36803,1
u'36809,1
u'36833,0
u'36839,0
u'36851,0
u'36854,1
u'36857,1
u'36858,1
u'36865,0
u'36870,1
u'36877,0
u'36889,0
u'36894,0
u'36899,0
u'36903,1
u'36907,1
u'36910,0
u'36911,1
u'36917,0
u'36918,1
u'36920,1
u'36921,1
u'36925,0
u'36927,0
u'36931,1
u'36933,1
u'36934,1
u'36937,1
u'36939,1
u'36948,0
u'3695,1
u'36953,1
u'36961,0
u'36965,0
u'36969,1
u'36970,0
